iso,country,epi,air,water,altepi,score,property,integrity,judicial,tax,spending,fiscal,business,labor,monetary,trade,investment,financial,gdppercapita,pppgdppercapita
LVA,Latvia,59.9,45.1,75.1,60.1,71.5,87.6,64.8,73,76.6,48.5,67.3,82,66.3,67.8,79.2,85,60,23184.3116680149,42501.0278820495
LBN,Lebanon,40.1,40,63.2,51.6,48.3,30.7,22.7,24,90.5,94.7,69.2,48.9,57.6,10.1,71.4,30,30,NA,NA
LSO,Lesotho,36.6,11.8,9.4,10.6,51.9,43.3,41.6,43.4,77.2,22.4,63.7,44.4,57.9,72.8,61.2,55,40,878.008505473734,2793.86231166763
LBR,Liberia,34.1,43.2,18.7,30.95,49.9,32.4,24.9,23.4,86.1,71.8,69.2,34.6,43.6,71.6,66.8,55,20,799.501400511629,1819.04766980847
LTU,Lithuania,63.9,53.2,72.5,62.85,72.9,89.1,68,74.4,76.8,55.5,83.2,80.7,61.8,66.5,79.2,70,70,27102.7815282971,51877.0065192769
LUX,Luxembourg,75,67.1,93.2,80.15,79.2,96.9,84.9,95.8,64.6,40.6,97.6,89.5,57.7,69.1,79.2,95,80,128259.402583282,143341.473124645
MDG,Madagascar,29.9,30.8,12.9,21.85,57.3,41.4,24.8,34.5,90.9,92.5,64,37.5,56.3,73,68.4,55,50,528.650154757007,1875.11367170395
MWI,Malawi,34.9,20,17.1,18.55,52.1,48.6,36.3,52.8,77.6,82.2,8.7,30.8,55.9,64,68.4,50,50,672.869702222595,1867.67384372705
MYS,Malaysia,41.2,43.2,54,48.6,65.7,65.7,48.2,65.6,83.9,81.4,42.8,70.5,58.2,79.1,83,60,50,11648.6741574144,37247.7011006116
MDV,Maldives,38.1,47.8,51.9,49.85,47.8,49.4,39,44.5,92.4,42.9,0,49.4,51.8,76.2,62.6,35,30,12667.4356695795,24808.7077686067
MLI,Mali,33.9,44.7,18.3,31.5,52.5,32.7,22.4,32.8,68,80.4,54.9,42.3,54.1,72.7,64,65,40,897.448670290571,2725.95585912297
MLT,Malta,66.6,69.9,91.7,80.8,64.5,86.3,55.3,89.9,69.6,45,14.5,77.5,64.4,71.8,79.2,70,50,37882.2651856816,62445.6814904198
MHL,Marshall Islands,42.6,63.4,36.5,49.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6762.54881417278,7491.38614955985
MRT,Mauritania,34.2,53.5,27,40.25,55.3,35.3,22.9,28.1,76,85.9,94.8,34.4,60.3,72.7,63,50,40,2149.41408725335,6934.27792752444
MUS,Mauritius,47.3,75.8,61.4,68.6,71.5,86.4,52.3,81.2,91.5,74.7,30.4,78.9,69.1,66.7,87.4,70,70,11416.858992993,29498.4705238746
MEX,Mexico,44.7,29.7,58.6,44.15,62,46.5,29,39.4,76,77,66.9,71.2,58,68.3,76.8,75,60,13926.1136190914,25601.6255471097
FSM,Micronesia,40.6,64.8,39.3,52.05,61,64.7,56.9,84.3,84.2,0,99.6,53,72.5,77.6,74.8,35,30,3992.22384225509,4216.5073799144
MDA,Moldova,45.6,34.5,62.2,48.35,57.1,39.2,39.1,30.4,93,61.3,75.7,61,47.7,56.3,76,55,50,6650.64795654292,17384.3768896227
MNG,Mongolia,37,17.8,61.8,39.8,60.6,48.8,34.8,55,84,62,64.3,68,67.5,67.9,74.4,50,50,5764.80281276063,18108.0035496665
MNE,Montenegro,47.6,35.3,97.5,66.4,59.7,59,48.9,41.8,88.3,32.4,39.3,70.1,62.6,70.7,78.8,75,50,12016.907421906,31216.3797861973
MAR,Morocco,39.7,44.7,50.6,47.65,56.8,57.6,33.9,32.9,68,68.2,29.9,68.5,48.6,71.1,67.4,65,70,3672.1123046875,9743.30859375
MOZ,Mozambique,38.6,26.9,20.5,23.7,50.7,31.1,25.4,44.5,74.1,69.2,47,36.3,47.7,71.9,70.6,40,50,608.442707550256,1657.10971675131
MMR,Myanmar,26.9,9.1,35.5,22.3,42.2,18,21.2,6.5,88.5,86.3,12.8,39.8,46.3,67.9,69.6,30,20,1187.56706423461,5905.24311968839
NAM,Namibia,43.8,27.4,19.8,23.6,57.5,63.9,50.6,67.1,72.2,54.2,10.2,55.6,63.3,75.7,72,65,40,4742.78382677745,12756.5416326288
NPL,Nepal,32.9,6.2,33.8,20,52.1,37.7,35.6,43.7,84.3,78.1,68.5,60.5,48.2,70,58.2,10,30,1324.03198433372,5181.84167429648
NLD,Netherlands,67.2,67.4,88.2,77.8,77.3,95.6,87.8,96.2,53.1,37.1,88.1,88.6,60.5,71.5,79.2,90,80,62536.7320298151,78215.0663038601
NZL,New Zealand,57.7,83.1,84.8,83.95,77.8,87.4,95.9,93.2,65.5,46.3,72.4,88.3,70.3,74.6,89.8,70,80,48527.828920018,54109.8009972684
NIC,Nicaragua,47.4,36.7,47,41.85,53.4,27.5,15.6,10.5,74.6,74.3,94.9,52.2,47.3,66.5,67.4,60,50,2530.29107203624,8043.73711482076
NER,Niger,39.2,36.5,12.2,24.35,52.3,38.4,31.6,37.3,77.6,84.5,40.5,34,54,72.3,63,55,40,618.28722904313,1817.337952963
NGA,Nigeria,37.5,18,14.4,16.2,53.1,24.5,21.7,34.5,84.8,94.7,44.2,42.9,73.7,63.2,67.6,45,40,1621.12351497744,6318.15923280436
MKD,North Macedonia,50,29.9,70.4,50.15,61.4,58.8,41.4,49.4,94.4,61.7,37.7,70,56.1,64.6,77.8,65,60,8146.46797547749,24872.740929988
NOR,Norway,70,82.9,97.6,90.25,77.5,98.8,95.6,96.7,61.7,32.1,97.2,87.2,69.4,71.1,84.8,75,60,87961.7806135072,104459.811922794
OMN,Oman,51.9,47.5,69.5,58.5,62.9,72.7,42.2,24.2,97.6,59.4,73.8,65.5,53.3,80.3,76.2,60,50,23295.3299592198,44421.1979600311
PAK,Pakistan,25.5,6.4,28.2,17.3,49.5,29.3,24.9,30.5,78.3,88.5,10.7,48.3,52.2,63.8,67.6,60,40,1407.02135059495,6212.03759474523
PAN,Panama,52.9,57.5,49.1,53.3,64.1,56.9,37.2,51.2,85.9,82.6,21.1,73.6,61.6,75.1,78.4,75,70,18661.7673290605,39695.0819584697
PNG,Papua New Guinea,36.5,40,21.2,30.6,49.4,42.9,28.7,43.6,71.9,84.8,17.2,34.9,64.9,70.8,77.8,25,30,2994.4533269188,4607.38149706558
PRY,Paraguay,39,33.6,56.7,45.15,60.1,45,27.3,37.2,96,81.6,46.4,69,39.8,67.3,77.2,75,60,6260.45519099666,17465.8609710395
PER,Peru,46.6,26.6,55.1,40.85,64.8,44.9,36.3,48.2,79.1,81.8,67.8,69.5,59.3,74,81.4,75,60,7789.87097514036,16717.3831036941
PHL,Philippines,32,22.8,42.7,32.75,59,46.1,33.8,42.2,78.2,79.2,40.5,69.7,57.8,65.8,74.4,60,60,3725.55120488081,10755.49885154
POL,Poland,64.4,38.5,80.7,59.6,66,72,58.3,52.2,72.6,38.5,67.4,74.6,58,68.9,79.2,80,70,22112.861574706,49463.9911694249
PRT,Portugal,62.2,61.1,94.4,77.75,68.7,89.4,65.5,90.6,59.8,33,65.2,79.3,57.6,75,79.2,70,60,27275.1115544691,48758.8570221636
QAT,Qatar,47.2,42.4,75.1,58.75,68.8,70.4,51.7,41.5,99.7,74,96.4,66.1,52.5,72.2,81.6,60,60,NA,NA
COG,Republic of Congo,41.2,12.2,24.4,18.3,47.8,30,12.7,13.8,75.5,86,82.9,35.9,42.3,79.8,49.6,35,30,2508.82339515164,6932.93820935238
ROU,Romania,57.2,39.4,68.5,53.95,64.4,81,47.6,65.8,93.9,58,14.9,74.6,68.2,69.3,79.2,70,50,18419.4187120644,47903.341148649
RUS,Russia,46.5,50.5,73.8,62.15,52,20.9,25.9,32.1,89.8,59.7,95.6,54.4,57.4,58.9,69.4,30,30,13817.0458984375,44103.546875
RWA,Rwanda,33.4,8.5,24.6,16.55,51.6,62,51.5,26.9,79.1,70.1,12.5,53.6,39.5,69.8,53.8,60,40,1000.21892281433,3361.10580565545
LCA,Saint Lucia,51,73.7,53.8,63.75,62.2,67.2,58.4,74.4,77.3,76.8,28.8,69.5,57.9,75.9,60,60,40,13980.0940828315,25128.6996785115
VCT,Saint Vincent and the Grenadines,54.1,74.1,51.7,62.9,59.8,66.7,62.3,77.3,76.3,61.1,4.5,65.4,59.6,77,57.8,70,40,10279.4939435955,19875.6891739928
WSM,Samoa,46.8,57.9,57.3,57.6,67.2,73.2,56,78.3,79,67.8,96.2,63.9,71.4,73.6,67.2,50,30,4139.02958723,6680.61138559324
STP,Sao Tome and Principe,35.9,40.9,37.5,39.2,60.5,51.6,46.6,61.4,88,80.5,87.8,52.5,41.5,60.6,65,60,30,2601.79054652115,6063.64509698689
SAU,Saudi Arabia,42.6,34.7,64,49.35,61.9,47.6,43.9,37,99.1,67.2,79.5,69.9,44.4,79.6,74.2,50,50,28894.963351808,54991.7231800239
SEN,Senegal,43.3,49.5,27.2,38.35,55.4,55.5,45.6,50.5,69,79.2,21.7,54,54.5,68,66.2,60,40,1745.97206754147,4833.03254280993
SRB,Serbia,49.3,31.6,82.6,57.1,62.7,58.6,36.8,50.4,87.1,36.3,73.9,74,67.8,70.9,76.6,70,50,11360.9595106966,27401.7890745341
SYC,Seychelles,48.2,80.2,53.9,67.05,60.4,72,72.1,65.2,79.1,54.6,12.4,76.9,50.8,77,80.2,55,30,17879.2396545075,32693.6402622878
SLE,Sierra Leone,39.7,38.2,17.7,27.95,44.6,33.6,34.9,42,87.4,76.6,1.7,31.7,23.7,60.2,63.6,60,20,433.37417433006,1846.6838573638
SGP,Singapore,53.8,53.6,99.9,76.75,83.5,94.2,88.3,58.3,90.7,89.2,76,86.9,77.3,76.3,95,90,80,84734.2559206054,141500.220277358
SVK,Slovakia,65,50.6,93,71.8,68.1,84.5,55.8,70.6,76.5,41.4,64.2,76.3,58.1,66.1,79.2,75,70,24470.238537883,44650.2028305074
SVN,Slovenia,62.5,45.8,91.5,68.65,65.9,88.2,60.6,91.9,57.4,27.1,47.4,79.1,65.4,74.1,79.2,70,50,32163.5114152484,54947.47013724
SLB,Solomon Islands,41.8,60.1,33.6,46.85,55,44.7,41.7,60.1,71.5,67.7,81.1,45.7,60.5,77.4,65.2,15,30,2203.1791258997,3034.85475159486
ZAF,South Africa,42.9,20.4,25.3,22.85,55.3,44.7,48,58.3,65.2,66.9,19.7,61.4,72.1,74.5,72.4,40,40,6253.16161272014,15847.4275604525
KOR,South Korea,51,44.5,91.1,67.8,73.1,88.3,69.2,76.9,59,78.9,91.6,85,57.2,77.3,73.4,60,60,33121.3712885508,54033.1599772519
ESP,Spain,64.2,56.2,91.6,73.9,63.3,87.2,64,73.6,57,26,0,79.7,63.6,74.1,84.2,80,70,32676.9837109377,52779.2340573703
LKA,Sri Lanka,38.7,20.1,53.7,36.9,49.2,51.8,36.9,49.4,77.5,88.2,0,53.4,55.1,49.2,69.2,30,30,3827.96480560557,14455.3016168039
SDN,Sudan,38.6,35.3,39.2,37.25,33.9,12.5,19.5,4.8,85,95.1,66.5,27.7,41.8,0,29.6,5,20,2272.48559570313,3137.16186523438
SUR,Suriname,56.6,68.3,43.4,55.85,46.7,41.9,38.1,45.4,70.8,69.8,0,53.3,63.4,44.1,64.2,40,30,6069.02890083889,21047.1825568358
SWE,Sweden,70.5,81.2,97,89.1,77.5,96.2,93.2,95.4,50.6,28.5,97.1,84.9,65.9,74.4,79.2,85,80,56305.250200767,70206.6116365115
CHE,Switzerland,68,67.5,98,82.75,83,94.2,91.3,98.1,70.4,64.6,95.7,89.3,60.7,80.8,86.4,85,80,99994.9380204786,92980.401876095
TWN,Taiwan,50.3,40.1,70.9,55.5,80,82.2,73.4,94,79.2,90.5,90.3,84.9,69.1,80.1,86.4,70,60,NA,NA
TJK,Tajikistan,31.9,17.4,31.2,24.3,51.3,29.4,17.3,12.4,92.6,76.1,93,56.2,43.7,67.8,72.2,25,30,1188.99303811773,5082.17180293729
TZA,Tanzania,43.1,23.9,20.6,22.25,59.1,45.4,36.8,28.8,80.6,90.7,79.9,47.4,62.2,72.2,60.6,55,50,1211.05859375,3972.60766601563
THA,Thailand,45.4,25.5,51.2,38.35,59,45,38.1,35.2,81.1,80.3,46.8,70.3,56.3,66.7,72.8,55,60,7171.80809318978,23422.9241932571
TLS,Timor-Leste,49.7,38.3,33.1,35.7,50.2,39.9,44.3,36.2,97.9,29.5,19.9,63.8,56.4,70,80,45,20,1648.64729020342,5108.70503805702
TGO,Togo,35.2,26.8,17.8,22.3,50.9,36.6,27.5,37,69.6,83,19.9,51.2,51.9,69.1,65,60,40,1012.9738726321,3155.32000038484
TON,Tonga,40.2,60.3,50.2,55.25,59.2,63,44.9,68.8,85.4,40.1,95.9,59.7,56.4,64.4,71.8,40,20,NA,NA
TTO,Trinidad and Tobago,52.1,87.2,60.2,73.7,60.4,58.1,44.8,59.8,79.9,69.6,21.1,76,60.4,76.7,68.6,60,50,18332.9640176054,31572.1010218751
TUN,Tunisia,45.7,44.3,62.4,53.35,48.8,60.8,42.4,40.5,74.9,64.7,7.3,52.9,55.9,72.7,53.2,30,30,3895.38663874079,13681.6110894965
TUR,Turkiye,37.6,34.8,63.7,49.25,56.2,40.6,35,24.4,72.5,71,77.5,59.2,54.6,38.5,70.8,70,60,12985.7531497962,44151.0248931869
TKM,Turkmenistan,40.7,54.1,58.5,56.3,46.3,18.1,7.8,10,94.3,96.7,99.9,37.3,30.3,67.4,74.2,10,10,9190.67154341786,NA
UGA,Uganda,35.4,14,23.6,18.8,50.7,47.3,23.9,29.2,73.5,86.8,18.3,49,54.9,75.1,55.8,55,40,1014.21397773156,3098.11101633488
UKR,Ukraine,54.6,40,76,58,N/A,23,32.5,30.4,N/A,N/A,N/A,N/A,N/A,N/A,73.2,N/A,N/A,5181.36279296875,18007.486328125
ARE,United Arab Emirates,52,46.2,71.9,59.05,71.1,64.8,64.9,35.2,100,78.4,98.1,80.2,65.3,78.3,78,50,60,52976.8083782405,83902.6711259525
GBR,United Kingdom,72.7,69.9,98.2,84.05,68.6,94.6,84.1,84.3,62.3,34.3,0,82.7,63.2,73.6,83.6,80,80,48866.6039600298,58906.2388575418
USA,United States of America,57.3,65.8,96.4,81.1,70.1,95.1,74.8,76.4,74.8,48.7,0,84.8,77.7,73.8,75.6,80,80,81695.1870713305,81695.1870713302
URY,Uruguay,43.9,52.3,72.5,62.4,69.8,84.8,78.1,81.1,73.8,71.6,75.9,83.9,61,66.2,71.2,60,30,22564.5324620687,34061.5129496746
UZB,Uzbekistan,42.9,27.5,71.5,49.5,55.9,32.9,29.1,15.3,92.8,70.4,72.1,61,48.2,63.6,75.6,60,50,2496.10775758036,9724.73400808025
VUT,Vanuatu,44.6,57.5,32.4,44.95,62.2,63.3,47.9,71,98.8,45,90.4,55.1,40.1,69.9,59.6,65,40,3367.09463871866,3315.07344712078
VEN,Venezuela,53.1,54.2,48.5,51.35,28.1,0,6.4,3.3,75.9,96.6,36.5,31,35.7,0,42.2,0,10,NA,NA
VNM,Viet Nam,24.5,15.5,53.7,34.6,62.8,49.6,38.7,35.4,80.4,87.9,94.6,73.9,54.6,69.3,79.8,40,50,4346.76849237821,15194.3427834845
ZMB,Zambia,46.1,16.7,21.4,19.05,48.4,36.2,30,44.1,74.1,71.7,0.6,49,40.4,66.2,63.4,55,50,1369.12936484937,4125.62555555083
ZWE,Zimbabwe,51.7,22.8,19.5,21.15,38.2,20.2,19.8,16,74.6,92.1,78.5,39,32.8,0,50.4,25,10,1592.41657368542,3899.89923349249
NA,North Korea,NA,NA,NA,NA,2.9,16,3.6,5.4,0,0,0,5,5,0,0,0,0,NA,NA
NA,Libya,NA,NA,NA,NA,N/A,5.9,10.2,4.2,93.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,NA
NA,Liechtenstein,NA,NA,NA,NA,N/A,92.8,82.4,86,N/A,N/A,N/A,88.2,N/A,N/A,86.4,80,80,NA,NA
NA,Yemen,NA,NA,NA,NA,N/A,5.7,6.9,8.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,NA